// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8
// command took 4,49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8
// command took 6,84s and exited with 0
// ***** Done, took 00:00:11 (11.98 sec)   *****
// Found 16 benchmarks:
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=64]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=128]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=256]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=512]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1024]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2048]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4096]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8192]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16384]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 1)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BQVJHI(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 685800.00 ns, 685.8000 us/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  12: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  13: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  14: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual  15: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  16: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  17: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  18: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 300.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 5 op, 351523700.00 ns, 70.3047 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 442457000.00 ns, 88.4914 ms/op
WorkloadActual   2: 5 op, 399545500.00 ns, 79.9091 ms/op
WorkloadActual   3: 5 op, 421733400.00 ns, 84.3467 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 442456700.00 ns, 88.4913 ms/op
WorkloadResult   2: 5 op, 399545200.00 ns, 79.9090 ms/op
WorkloadResult   3: 5 op, 421733100.00 ns, 84.3466 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 71.4125 ms, StdErr = 2.5790 ms (3.61%); N = 3, StdDev = 4.4669 ms
Min = 68.3477 ms, Q1 = 68.3477 ms, Median = 69.3521 ms, Q3 = 76.5378 ms, Max = 76.5378 ms
IQR = 8.1901 ms, LowerFence = 56.0625 ms, UpperFence = 88.8230 ms
ConfidenceInterval = [-10.0809 ms; 152.9059 ms] (CI 99.9%), Margin = 81.4934 ms (114.12% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 4096)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 12 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-XFXRBT(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 868000.00 ns, 868.0000 us/op
WorkloadJitting  1: 1 op, 232341000.00 ns, 232.3410 ms/op

OverheadWarmup   1: 5 op, 3400.00 ns, 680.0000 ns/op
OverheadWarmup   2: 5 op, 700.00 ns, 140.0000 ns/op
OverheadWarmup   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   7: 5 op, 300.00 ns, 60.0000 ns/op

OverheadActual   1: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  10: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  11: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  18: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 400.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 5 op, 984666900.00 ns, 196.9334 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 927352000.00 ns, 185.4704 ms/op
WorkloadActual   2: 5 op, 849304100.00 ns, 169.8608 ms/op
WorkloadActual   3: 5 op, 872953500.00 ns, 174.5907 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 927351700.00 ns, 185.4703 ms/op
WorkloadResult   2: 5 op, 849303800.00 ns, 169.8608 ms/op
WorkloadResult   3: 5 op, 872953200.00 ns, 174.5906 ms/op
GC:  0 0 0 0 0

// AfterAll

// Run, Diagnostic
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 4096)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 12 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PNLLNZ(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 615100.00 ns, 615.1000 us/op
WorkloadJitting  1: 1 op, 176762000.00 ns, 176.7620 ms/op

OverheadWarmup   1: 5 op, 4800.00 ns, 960.0000 ns/op
OverheadWarmup   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   3: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   4: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   6: 5 op, 500.00 ns, 100.0000 ns/op

OverheadActual   1: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   2: 5 op, 800.00 ns, 160.0000 ns/op
OverheadActual   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   4: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   6: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   7: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   8: 5 op, 800.00 ns, 160.0000 ns/op
OverheadActual   9: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual  10: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  11: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  12: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  13: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  14: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  15: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  16: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual  17: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  18: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  19: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  20: 5 op, 300.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 5 op, 893882500.00 ns, 178.7765 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 1126779300.00 ns, 225.3559 ms/op
WorkloadActual   2: 5 op, 1427684400.00 ns, 285.5369 ms/op
WorkloadActual   3: 5 op, 1357438100.00 ns, 271.4876 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 1126778900.00 ns, 225.3558 ms/op
WorkloadResult   2: 5 op, 1427684000.00 ns, 285.5368 ms/op
WorkloadResult   3: 5 op, 1357437700.00 ns, 271.4875 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 176.6406 ms, StdErr = 4.6212 ms (2.62%); N = 3, StdDev = 8.0042 ms
Min = 169.8608 ms, Q1 = 169.8608 ms, Median = 174.5906 ms, Q3 = 185.4703 ms, Max = 185.4703 ms
IQR = 15.6096 ms, LowerFence = 146.4464 ms, UpperFence = 208.8847 ms
ConfidenceInterval = [30.6151 ms; 322.6661 ms] (CI 99.9%), Margin = 146.0255 ms (82.67% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8192]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 8192)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 13 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-VIGLSH(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 461800.00 ns, 461.8000 us/op
WorkloadJitting  1: 1 op, 206636100.00 ns, 206.6361 ms/op

OverheadWarmup   1: 5 op, 6700.00 ns, 1.3400 us/op
OverheadWarmup   2: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   6: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   7: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   8: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   9: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   4: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   5: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   7: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   8: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual   9: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  10: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  14: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  15: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  16: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  17: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  18: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 300.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 5 op, 1289807500.00 ns, 257.9615 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 1231439800.00 ns, 246.2880 ms/op
WorkloadActual   2: 5 op, 1219699500.00 ns, 243.9399 ms/op
WorkloadActual   3: 5 op, 1093052000.00 ns, 218.6104 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 1231439500.00 ns, 246.2879 ms/op
WorkloadResult   2: 5 op, 1219699200.00 ns, 243.9398 ms/op
WorkloadResult   3: 5 op, 1093051700.00 ns, 218.6103 ms/op
GC:  0 0 0 0 0

// AfterAll

// Run, Diagnostic
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 8192)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 13 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-QVDKIW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 498900.00 ns, 498.9000 us/op
WorkloadJitting  1: 1 op, 210572100.00 ns, 210.5721 ms/op

OverheadWarmup   1: 5 op, 3300.00 ns, 660.0000 ns/op
OverheadWarmup   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   6: 5 op, 300.00 ns, 60.0000 ns/op

OverheadActual   1: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   3: 5 op, 700.00 ns, 140.0000 ns/op
OverheadActual   4: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   7: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   8: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   9: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  13: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  16: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  17: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  18: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 300.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 5 op, 1068855600.00 ns, 213.7711 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 1424866000.00 ns, 284.9732 ms/op
WorkloadActual   2: 5 op, 1479288300.00 ns, 295.8577 ms/op
WorkloadActual   3: 5 op, 1406389200.00 ns, 281.2778 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 1424865700.00 ns, 284.9731 ms/op
WorkloadResult   2: 5 op, 1479288000.00 ns, 295.8576 ms/op
WorkloadResult   3: 5 op, 1406388900.00 ns, 281.2778 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 236.2794 ms, StdErr = 8.8605 ms (3.75%); N = 3, StdDev = 15.3468 ms
Min = 218.6103 ms, Q1 = 218.6103 ms, Median = 243.9398 ms, Q3 = 246.2879 ms, Max = 246.2879 ms
IQR = 27.6776 ms, LowerFence = 177.0940 ms, UpperFence = 287.8042 ms
ConfidenceInterval = [-43.7033 ms; 516.2620 ms] (CI 99.9%), Margin = 279.9826 ms (118.50% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16384]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 16384)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 14 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-EWAYWM(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 797100.00 ns, 797.1000 us/op
WorkloadJitting  1: 1 op, 303158600.00 ns, 303.1586 ms/op

OverheadWarmup   1: 5 op, 7800.00 ns, 1.5600 us/op
OverheadWarmup   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   4: 5 op, 600.00 ns, 120.0000 ns/op
OverheadWarmup   5: 5 op, 700.00 ns, 140.0000 ns/op
OverheadWarmup   6: 5 op, 600.00 ns, 120.0000 ns/op
OverheadWarmup   7: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   8: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   9: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup  10: 5 op, 500.00 ns, 100.0000 ns/op

OverheadActual   1: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   3: 5 op, 700.00 ns, 140.0000 ns/op
OverheadActual   4: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   5: 5 op, 800.00 ns, 160.0000 ns/op
OverheadActual   6: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   7: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   8: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual   9: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  10: 5 op, 800.00 ns, 160.0000 ns/op
OverheadActual  11: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  12: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  13: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual  14: 5 op, 800.00 ns, 160.0000 ns/op
OverheadActual  15: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  16: 5 op, 700.00 ns, 140.0000 ns/op
OverheadActual  17: 5 op, 900.00 ns, 180.0000 ns/op
OverheadActual  18: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  19: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  20: 5 op, 700.00 ns, 140.0000 ns/op

WorkloadWarmup   1: 5 op, 1435857400.00 ns, 287.1715 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 1413265500.00 ns, 282.6531 ms/op
WorkloadActual   2: 5 op, 1448525600.00 ns, 289.7051 ms/op
WorkloadActual   3: 5 op, 1422725100.00 ns, 284.5450 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 1413264950.00 ns, 282.6530 ms/op
WorkloadResult   2: 5 op, 1448525050.00 ns, 289.7050 ms/op
WorkloadResult   3: 5 op, 1422724550.00 ns, 284.5449 ms/op
GC:  0 0 0 0 0

// AfterAll

// Run, Diagnostic
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 16384)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 14 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-OFYHNJ(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 918300.00 ns, 918.3000 us/op
WorkloadJitting  1: 1 op, 298777600.00 ns, 298.7776 ms/op

OverheadWarmup   1: 5 op, 6700.00 ns, 1.3400 us/op
OverheadWarmup   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   4: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   5: 5 op, 600.00 ns, 120.0000 ns/op
OverheadWarmup   6: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   7: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   9: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup  10: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   4: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   6: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   7: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   8: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   9: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  10: 5 op, 400.00 ns, 80.0000 ns/op
